leafIndex;computations
58021;5
58022;3
58023;4
58024;4
58025;5
58026;4
58027;4
58028;6
58029;3
58030;2
58031;4
58032;3
58033;6
58034;3
58035;5
58036;5
58037;3
58038;4
58039;4
58040;5
58041;3
58042;6
58043;3
58044;6
58045;2
58046;2
58047;2
58048;4
58049;6
58050;3
58051;5
58052;4
58053;5
58054;3
58055;4
58056;4
58057;5
58058;4
58059;4
58060;6
58061;3
58062;2
58063;4
58064;3
58065;6
58066;3
58067;5
58068;5
58069;3
58070;4
58071;4
58072;5
58073;3
58074;6
58075;3
58076;6
58077;2
58078;2
58079;4
58080;3
58081;6
58082;3
58083;5
58084;5
58085;3
58086;4
58087;4
58088;5
58089;3
58090;6
58091;3
58092;6
58093;2
58094;3
58095;4
58096;4
58097;4
58098;5
58099;4
58100;5
58101;2
58102;6
58103;3
58104;5
58105;3
58106;6
58107;4
58108;4
58109;2
58110;2
58111;1
58112;3
58113;6
58114;4
58115;4
58116;4
58117;5
58118;5
58119;2
58120;4
58121;5
58122;5
58123;3
58124;6
58125;4
58126;3
58127;2
58128;3
58129;6
58130;4
58131;4
58132;5
58133;4
58134;4
58135;3
58136;5
58137;4
58138;5
58139;3
58140;6
58141;4
58142;2
58143;2
58144;3
58145;6
58146;4
58147;4
58148;5
58149;4
58150;4
58151;3
58152;5
58153;4
58154;5
58155;3
58156;6
58157;4
58158;2
58159;3
58160;4
58161;5
58162;4
58163;4
58164;5
58165;4
58166;4
58167;3
58168;5
58169;4
58170;5
58171;4
58172;5
58173;3
58174;2
58175;2
58176;3
58177;6
58178;4
58179;4
58180;5
58181;4
58182;4
58183;3
58184;5
58185;4
58186;5
58187;3
58188;6
58189;4
58190;2
58191;3
58192;4
58193;5
58194;4
58195;4
58196;5
58197;4
58198;4
58199;3
58200;5
58201;4
58202;5
58203;4
58204;5
58205;3
58206;2
58207;3
58208;4
58209;5
58210;4
58211;4
58212;5
58213;4
58214;4
58215;3
58216;5
58217;4
58218;5
58219;4
58220;5
58221;3
58222;3
58223;3
58224;4
58225;5
58226;4
58227;5
58228;4
58229;3
58230;5
58231;4
58232;4
58233;4
58234;5
58235;4
58236;5
58237;2
58238;2
58239;2
58240;3
58241;6
58242;4
58243;4
58244;5
58245;4
58246;4
58247;3
58248;5
58249;4
58250;5
58251;3
58252;6
58253;4
58254;2
58255;3
58256;4
58257;5
58258;4
58259;4
58260;5
58261;4
58262;4
58263;3
58264;5
58265;4
58266;5
58267;4
58268;5
58269;3
58270;2
58271;3
58272;4
58273;5
58274;4
58275;4
58276;5
58277;4
58278;4
58279;3
58280;5
58281;4
58282;5
58283;4
58284;5
58285;3
58286;3
58287;3
58288;4
58289;5
58290;4
58291;5
58292;4
58293;3
58294;5
58295;4
58296;4
58297;4
58298;5
58299;4
58300;5
58301;2
58302;2
58303;3
58304;4
58305;5
58306;4
58307;4
58308;5
58309;4
58310;4
58311;3
58312;5
58313;4
58314;5
58315;4
58316;5
58317;3
58318;3
58319;3
58320;4
58321;5
58322;4
58323;5
58324;4
58325;3
58326;5
58327;4
58328;4
58329;4
58330;5
58331;4
58332;5
58333;2
58334;3
58335;3
58336;4
58337;5
58338;4
58339;5
58340;4
58341;3
58342;5
58343;4
58344;4
58345;4
58346;5
58347;4
58348;5
58349;2
58350;4
58351;4
58352;3
58353;5
58354;4
58355;5
58356;4
58357;3
58358;5
58359;4
58360;4
58361;4
58362;6
58363;3
58364;4
58365;2
58366;2
58367;1
58368;2
58369;6
58370;5
58371;3
58372;5
58373;4
58374;6
58375;1
58376;5
58377;4
58378;6
58379;2
58380;6
58381;5
58382;3
58383;1
58384;4
58385;5
58386;5
58387;3
58388;5
58389;5
58390;4
58391;2
58392;5
58393;5
58394;4
58395;4
58396;5
58397;5
58398;2
58399;1
58400;4
58401;5
58402;5
58403;3
58404;5
58405;5
58406;4
58407;2
58408;5
58409;5
58410;4
58411;4
58412;5
58413;5
58414;2
58415;2
58416;4
58417;6
58418;3
58419;5
58420;4
58421;5
58422;3
58423;4
58424;4
58425;5
58426;4
58427;4
58428;6
58429;3
58430;2
58431;1
58432;4
58433;5
58434;5
58435;3
58436;5
58437;5
58438;4
58439;2
58440;5
58441;5
58442;4
58443;4
58444;5
58445;5
58446;2
58447;2
58448;4
58449;6
58450;3
58451;5
58452;4
58453;5
58454;3
58455;4
58456;4
58457;5
58458;4
58459;4
58460;6
58461;3
58462;2
58463;2
58464;4
58465;6
58466;3
58467;5
58468;4
58469;5
58470;3
58471;4
58472;4
58473;5
58474;4
58475;4
58476;6
58477;3
58478;2
58479;4
58480;3
58481;6
58482;3
58483;5
58484;5
58485;3
58486;4
58487;4
58488;5
58489;3
58490;6
58491;3
58492;6
58493;2
58494;2
58495;1
58496;4
58497;5
58498;5
58499;3
58500;5
58501;5
58502;4
58503;2
58504;5
58505;5
58506;4
58507;4
58508;5
58509;5
58510;2
58511;2
58512;4
58513;6
58514;3
58515;5
58516;4
58517;5
58518;3
58519;4
58520;4
58521;5
58522;4
58523;4
58524;6
58525;3
58526;2
58527;2
58528;4
58529;6
58530;3
58531;5
58532;4
58533;5
58534;3
58535;4
58536;4
58537;5
58538;4
58539;4
58540;6
58541;3
58542;2
58543;4
58544;3
58545;6
58546;3
58547;5
58548;5
58549;3
58550;4
58551;4
58552;5
58553;3
58554;6
58555;3
58556;6
58557;2
58558;2
58559;2
58560;4
58561;6
58562;3
58563;5
58564;4
58565;5
58566;3
58567;4
58568;4
58569;5
58570;4
58571;4
58572;6
58573;3
58574;2
58575;4
58576;3
58577;6
58578;3
58579;5
58580;5
58581;3
58582;4
58583;4
58584;5
58585;3
58586;6
58587;3
58588;6
58589;2
58590;2
58591;4
58592;3
58593;6
58594;3
58595;5
58596;5
58597;3
58598;4
58599;4
58600;5
58601;3
58602;6
58603;3
58604;6
58605;2
58606;3
58607;4
58608;4
58609;4
58610;5
58611;4
58612;5
58613;2
58614;6
58615;3
58616;5
58617;3
58618;6
58619;4
58620;4
58621;2
58622;2
58623;1
58624;3
58625;6
58626;4
58627;4
58628;4
58629;5
58630;5
58631;2
58632;4
58633;5
58634;5
58635;3
58636;6
58637;4
58638;3
58639;2
58640;3
58641;6
58642;4
58643;4
58644;5
58645;4
58646;4
58647;3
58648;5
58649;4
58650;5
58651;3
58652;6
58653;4
58654;2
58655;2
58656;3
58657;6
58658;4
58659;4
58660;5
58661;4
58662;4
58663;3
58664;5
58665;4
58666;5
58667;3
58668;6
58669;4
58670;2
58671;3
58672;4
58673;5
58674;4
58675;4
58676;5
58677;4
58678;4
58679;3
58680;5
58681;4
58682;5
58683;4
58684;5
58685;3
58686;2
58687;2
58688;3
58689;6
58690;4
58691;4
58692;5
58693;4
58694;4
58695;3
58696;5
58697;4
58698;5
58699;3
58700;6
58701;4
58702;2
58703;3
58704;4
58705;5
58706;4
58707;4
58708;5
58709;4
58710;4
58711;3
58712;5
58713;4
58714;5
58715;4
58716;5
58717;3
58718;2
58719;3
58720;4
58721;5
58722;4
58723;4
58724;5
58725;4
58726;4
58727;3
58728;5
58729;4
58730;5
58731;4
58732;5
58733;3
58734;3
58735;3
58736;4
58737;5
58738;4
58739;5
58740;4
58741;3
58742;5
58743;4
58744;4
58745;4
58746;5
58747;4
58748;5
58749;2
58750;2
58751;2
58752;3
58753;6
58754;4
58755;4
58756;5
58757;4
58758;4
58759;3
58760;5
58761;4
58762;5
58763;3
58764;6
58765;4
58766;2
58767;3
58768;4
58769;5
58770;4
58771;4
58772;5
58773;4
58774;4
58775;3
58776;5
58777;4
58778;5
58779;4
58780;5
58781;3
58782;2
58783;3
58784;4
58785;5
58786;4
58787;4
58788;5
58789;4
58790;4
58791;3
58792;5
58793;4
58794;5
58795;4
58796;5
58797;3
58798;3
58799;3
58800;4
58801;5
58802;4
58803;5
58804;4
58805;3
58806;5
58807;4
58808;4
58809;4
58810;5
58811;4
58812;5
58813;2
58814;2
58815;3
58816;4
58817;5
58818;4
58819;4
58820;5
58821;4
58822;4
58823;3
58824;5
58825;4
58826;5
58827;4
58828;5
58829;3
58830;3
58831;3
58832;4
58833;5
58834;4
58835;5
58836;4
58837;3
58838;5
58839;4
58840;4
58841;4
58842;5
58843;4
58844;5
58845;2
58846;3
58847;3
58848;4
58849;5
58850;4
58851;5
58852;4
58853;3
58854;5
58855;4
58856;4
58857;4
58858;5
58859;4
58860;5
58861;2
58862;4
58863;4
58864;3
58865;5
58866;4
58867;5
58868;4
58869;3
58870;5
58871;4
58872;4
58873;4
58874;6
58875;3
58876;4
58877;2
58878;2
58879;1
58880;3
58881;6
58882;4
58883;4
58884;4
58885;5
58886;5
58887;2
58888;4
58889;5
58890;5
58891;3
58892;6
58893;4
58894;3
58895;2
58896;3
58897;6
58898;4
58899;4
58900;5
58901;4
58902;4
58903;3
58904;5
58905;4
58906;5
58907;3
58908;6
58909;4
58910;2
58911;2
58912;3
58913;6
58914;4
58915;4
58916;5
58917;4
58918;4
58919;3
58920;5
58921;4
58922;5
58923;3
58924;6
58925;4
58926;2
58927;3
58928;4
58929;5
58930;4
58931;4
58932;5
58933;4
58934;4
58935;3
58936;5
58937;4
58938;5
58939;4
58940;5
58941;3
58942;2
58943;2
58944;3
58945;6
58946;4
58947;4
58948;5
58949;4
58950;4
58951;3
58952;5
58953;4
58954;5
58955;3
58956;6
58957;4
58958;2
58959;3
58960;4
58961;5
58962;4
58963;4
58964;5
58965;4
58966;4
58967;3
58968;5
58969;4
58970;5
58971;4
58972;5
58973;3
58974;2
58975;3
58976;4
58977;5
58978;4
58979;4
58980;5
58981;4
58982;4
58983;3
58984;5
58985;4
58986;5
58987;4
58988;5
58989;3
58990;3
58991;3
58992;4
58993;5
58994;4
58995;5
58996;4
58997;3
58998;5
58999;4
59000;4
59001;4
59002;5
59003;4
59004;5
59005;2
59006;2
59007;2
59008;3
59009;6
59010;4
59011;4
59012;5
59013;4
59014;4
59015;3
59016;5
59017;4
59018;5
59019;3
59020;6
59021;4
59022;2
59023;3
59024;4
59025;5
59026;4
59027;4
59028;5
59029;4
59030;4
59031;3
59032;5
59033;4
59034;5
59035;4
59036;5
59037;3
59038;2
59039;3
59040;4
59041;5
59042;4
59043;4
59044;5
59045;4
59046;4
59047;3
59048;5
59049;4
59050;5
59051;4
59052;5
59053;3
59054;3
59055;3
59056;4
59057;5
59058;4
59059;5
59060;4
59061;3
59062;5
59063;4
59064;4
59065;4
59066;5
59067;4
59068;5
59069;2
59070;2
59071;3
59072;4
59073;5
59074;4
59075;4
59076;5
59077;4
59078;4
59079;3
59080;5
59081;4
59082;5
59083;4
59084;5
59085;3
59086;3
59087;3
59088;4
59089;5
59090;4
59091;5
59092;4
59093;3
59094;5
59095;4
59096;4
59097;4
59098;5
59099;4
59100;5
59101;2
59102;3
59103;3
59104;4
59105;5
59106;4
59107;5
59108;4
59109;3
59110;5
59111;4
59112;4
59113;4
59114;5
59115;4
59116;5
59117;2
59118;4
59119;4
59120;3
59121;5
59122;4
59123;5
59124;4
59125;3
59126;5
59127;4
59128;4
59129;4
59130;6
59131;3
59132;4
59133;2
59134;2
59135;2
59136;2
59137;7
59138;3
59139;5
59140;4
59141;4
59142;5
59143;3
59144;4
59145;4
59146;6
59147;2
59148;7
59149;3
59150;3
59151;3
59152;3
59153;5
59154;5
59155;3
59156;6
59157;3
59158;5
59159;2
59160;6
59161;3
59162;6
59163;3
59164;5
59165;4
59166;2
59167;3
59168;3
59169;5
59170;5
59171;3
59172;6
59173;3
59174;5
59175;2
59176;6
59177;3
59178;6
59179;3
59180;5
59181;4
59182;3
59183;2
59184;5
59185;4
59186;5
59187;4
59188;4
59189;4
59190;5
59191;3
59192;4
59193;5
59194;4
59195;5
59196;4
59197;3
59198;2
59199;3
59200;3
59201;5
59202;5
59203;3
59204;6
59205;3
59206;5
59207;2
59208;6
59209;3
59210;6
59211;3
59212;5
59213;4
59214;3
59215;2
59216;5
59217;4
59218;5
59219;4
59220;4
59221;4
59222;5
59223;3
59224;4
59225;5
59226;4
59227;5
59228;4
59229;3
59230;3
59231;2
59232;5
59233;4
59234;5
59235;4
59236;4
59237;4
59238;5
59239;3
59240;4
59241;5
59242;4
59243;5
59244;4
59245;3
59246;4
59247;3
59248;3
59249;6
59250;3
59251;6
59252;3
59253;4
59254;4
59255;5
59256;3
59257;5
59258;5
59259;3
59260;5
59261;2
59262;2
59263;3
59264;3
59265;5
59266;5
59267;3
59268;6
59269;3
59270;5
59271;2
59272;6
59273;3
59274;6
59275;3
59276;5
59277;4
59278;3
59279;2
59280;5
59281;4
59282;5
59283;4
59284;4
59285;4
59286;5
59287;3
59288;4
59289;5
59290;4
59291;5
59292;4
59293;3
59294;3
59295;2
59296;5
59297;4
59298;5
59299;4
59300;4
59301;4
59302;5
59303;3
59304;4
59305;5
59306;4
59307;5
59308;4
59309;3
59310;4
59311;3
59312;3
59313;6
59314;3
59315;6
59316;3
59317;4
59318;4
59319;5
59320;3
59321;5
59322;5
59323;3
59324;5
59325;2
59326;3
59327;2
59328;5
59329;4
59330;5
59331;4
59332;4
59333;4
59334;5
59335;3
59336;4
59337;5
59338;4
59339;5
59340;4
59341;3
59342;4
59343;3
59344;3
59345;6
59346;3
59347;6
59348;3
59349;4
59350;4
59351;5
59352;3
59353;5
59354;5
59355;3
59356;5
59357;2
59358;4
59359;3
59360;3
59361;6
59362;3
59363;6
59364;3
59365;4
59366;4
59367;5
59368;3
59369;5
59370;5
59371;3
59372;5
59373;3
59374;3
59375;5
59376;2
59377;6
59378;4
59379;4
59380;4
59381;4
59382;5
59383;3
59384;5
59385;3
59386;7
59387;2
59388;4
59389;2
59390;2
59391;1
59392;2
59393;6
59394;5
59395;3
59396;5
59397;4
59398;6
59399;1
59400;5
59401;4
59402;6
59403;2
59404;6
59405;5
59406;3
59407;1
59408;4
59409;5
59410;5
59411;3
59412;5
59413;5
59414;4
59415;2
59416;5
59417;5
59418;4
59419;4
59420;5
59421;5
59422;2
59423;1
59424;4
59425;5
59426;5
59427;3
59428;5
59429;5
59430;4
59431;2
59432;5
59433;5
59434;4
59435;4
59436;5
59437;5
59438;2
59439;2
59440;4
59441;6
59442;3
59443;5
59444;4
59445;5
59446;3
59447;4
59448;4
59449;5
59450;4
59451;4
59452;6
59453;3
59454;2
59455;1
59456;4
59457;5
59458;5
59459;3
59460;5
59461;5
59462;4
59463;2
59464;5
59465;5
59466;4
59467;4
59468;5
59469;5
59470;2
59471;2
59472;4
59473;6
59474;3
59475;5
59476;4
59477;5
59478;3
59479;4
59480;4
59481;5
59482;4
59483;4
59484;6
59485;3
59486;2
59487;2
59488;4
59489;6
59490;3
59491;5
59492;4
59493;5
59494;3
59495;4
59496;4
59497;5
59498;4
59499;4
59500;6
59501;3
59502;2
59503;4
59504;3
59505;6
59506;3
59507;5
59508;5
59509;3
59510;4
59511;4
59512;5
59513;3
59514;6
59515;3
59516;6
59517;2
59518;2
59519;1
59520;4
59521;5
59522;5
59523;3
59524;5
59525;5
59526;4
59527;2
59528;5
59529;5
59530;4
59531;4
59532;5
59533;5
59534;2
59535;2
59536;4
59537;6
59538;3
59539;5
59540;4
59541;5
59542;3
59543;4
59544;4
59545;5
59546;4
59547;4
59548;6
59549;3
59550;2
59551;2
59552;4
59553;6
59554;3
59555;5
59556;4
59557;5
59558;3
59559;4
59560;4
59561;5
59562;4
59563;4
59564;6
59565;3
59566;2
59567;4
59568;3
59569;6
59570;3
59571;5
59572;5
59573;3
59574;4
59575;4
59576;5
59577;3
59578;6
59579;3
59580;6
59581;2
59582;2
59583;2
59584;4
59585;6
59586;3
59587;5
59588;4
59589;5
59590;3
59591;4
59592;4
59593;5
59594;4
59595;4
59596;6
59597;3
59598;2
59599;4
59600;3
59601;6
59602;3
59603;5
59604;5
59605;3
59606;4
59607;4
59608;5
59609;3
59610;6
59611;3
59612;6
59613;2
59614;2
59615;4
59616;3
59617;6
59618;3
59619;5
59620;5
59621;3
59622;4
59623;4
59624;5
59625;3
59626;6
59627;3
59628;6
59629;2
59630;3
59631;4
59632;4
59633;4
59634;5
59635;4
59636;5
59637;2
59638;6
59639;3
59640;5
59641;3
59642;6
59643;4
59644;4
59645;2
59646;2
59647;1
59648;3
59649;6
59650;4
59651;4
59652;4
59653;5
59654;5
59655;2
59656;4
59657;5
59658;5
59659;3
59660;6
59661;4
59662;3
59663;2
59664;3
59665;6
59666;4
59667;4
59668;5
59669;4
59670;4
59671;3
59672;5
59673;4
59674;5
59675;3
59676;6
59677;4
59678;2
59679;2
59680;3
59681;6
59682;4
59683;4
59684;5
59685;4
59686;4
59687;3
59688;5
59689;4
59690;5
59691;3
59692;6
59693;4
59694;2
59695;3
59696;4
59697;5
59698;4
59699;4
59700;5
59701;4
59702;4
59703;3
59704;5
59705;4
59706;5
59707;4
59708;5
59709;3
59710;2
59711;2
59712;3
59713;6
59714;4
59715;4
59716;5
59717;4
59718;4
59719;3
59720;5
59721;4
59722;5
59723;3
59724;6
59725;4
59726;2
59727;3
59728;4
59729;5
59730;4
59731;4
59732;5
59733;4
59734;4
59735;3
59736;5
59737;4
59738;5
59739;4
59740;5
59741;3
59742;2
59743;3
59744;4
59745;5
59746;4
59747;4
59748;5
59749;4
59750;4
59751;3
59752;5
59753;4
59754;5
59755;4
59756;5
59757;3
59758;3
59759;3
59760;4
59761;5
59762;4
59763;5
59764;4
59765;3
59766;5
59767;4
59768;4
59769;4
59770;5
59771;4
59772;5
59773;2
59774;2
59775;2
59776;3
59777;6
59778;4
59779;4
59780;5
59781;4
59782;4
59783;3
59784;5
59785;4
59786;5
59787;3
59788;6
59789;4
59790;2
59791;3
59792;4
59793;5
59794;4
59795;4
59796;5
59797;4
59798;4
59799;3
59800;5
59801;4
59802;5
59803;4
59804;5
59805;3
59806;2
59807;3
59808;4
59809;5
59810;4
59811;4
59812;5
59813;4
59814;4
59815;3
59816;5
59817;4
59818;5
59819;4
59820;5
59821;3
59822;3
59823;3
59824;4
59825;5
59826;4
59827;5
59828;4
59829;3
59830;5
59831;4
59832;4
59833;4
59834;5
59835;4
59836;5
59837;2
59838;2
59839;3
59840;4
59841;5
59842;4
59843;4
59844;5
59845;4
59846;4
59847;3
59848;5
59849;4
59850;5
59851;4
59852;5
59853;3
59854;3
59855;3
59856;4
59857;5
59858;4
59859;5
59860;4
59861;3
59862;5
59863;4
59864;4
59865;4
59866;5
59867;4
59868;5
59869;2
59870;3
59871;3
59872;4
59873;5
59874;4
59875;5
59876;4
59877;3
59878;5
59879;4
59880;4
59881;4
59882;5
59883;4
59884;5
59885;2
59886;4
59887;4
59888;3
59889;5
59890;4
59891;5
59892;4
59893;3
59894;5
59895;4
59896;4
59897;4
59898;6
59899;3
59900;4
59901;2
59902;2
59903;1
59904;3
59905;6
59906;4
59907;4
59908;4
59909;5
59910;5
59911;2
59912;4
59913;5
59914;5
59915;3
59916;6
59917;4
59918;3
59919;2
59920;3
59921;6
59922;4
59923;4
59924;5
59925;4
59926;4
59927;3
59928;5
59929;4
59930;5
59931;3
59932;6
59933;4
59934;2
59935;2
59936;3
59937;6
59938;4
59939;4
59940;5
59941;4
59942;4
59943;3
59944;5
59945;4
59946;5
59947;3
59948;6
59949;4
59950;2
59951;3
59952;4
59953;5
59954;4
59955;4
59956;5
59957;4
59958;4
59959;3
59960;5
59961;4
59962;5
59963;4
59964;5
59965;3
59966;2
59967;2
59968;3
59969;6
59970;4
59971;4
59972;5
59973;4
59974;4
59975;3
59976;5
59977;4
59978;5
59979;3
59980;6
59981;4
59982;2
59983;3
59984;4
59985;5
59986;4
59987;4
59988;5
59989;4
59990;4
59991;3
59992;5
59993;4
59994;5
59995;4
59996;5
59997;3
59998;2
59999;3
60000;4
60001;5
60002;4
60003;4
60004;5
60005;4
60006;4
60007;3
60008;5
60009;4
60010;5
60011;4
60012;5
60013;3
60014;3
60015;3
60016;4
60017;5
60018;4
60019;5
60020;4
60021;3
60022;5
60023;4
60024;4
60025;4
60026;5
60027;4
60028;5
60029;2
60030;2
60031;2
60032;3
60033;6
60034;4
60035;4
60036;5
60037;4
60038;4
60039;3
60040;5
60041;4
60042;5
60043;3
60044;6
60045;4
60046;2
60047;3
60048;4
60049;5
60050;4
60051;4
60052;5
60053;4
60054;4
60055;3
60056;5
60057;4
60058;5
60059;4
60060;5
60061;3
60062;2
60063;3
60064;4
60065;5
60066;4
60067;4
60068;5
60069;4
60070;4
60071;3
60072;5
60073;4
60074;5
60075;4
60076;5
60077;3
60078;3
60079;3
60080;4
60081;5
60082;4
60083;5
60084;4
60085;3
60086;5
60087;4
60088;4
60089;4
60090;5
60091;4
60092;5
60093;2
60094;2
60095;3
60096;4
60097;5
60098;4
60099;4
60100;5
60101;4
60102;4
60103;3
60104;5
60105;4
60106;5
60107;4
60108;5
60109;3
60110;3
60111;3
60112;4
60113;5
60114;4
60115;5
60116;4
60117;3
60118;5
60119;4
60120;4
60121;4
60122;5
60123;4
60124;5
60125;2
60126;3
60127;3
60128;4
60129;5
60130;4
60131;5
60132;4
60133;3
60134;5
60135;4
60136;4
60137;4
60138;5
60139;4
60140;5
60141;2
60142;4
60143;4
60144;3
60145;5
60146;4
60147;5
60148;4
60149;3
60150;5
60151;4
60152;4
60153;4
60154;6
60155;3
60156;4
60157;2
60158;2
60159;2
60160;2
60161;7
60162;3
60163;5
60164;4
60165;4
60166;5
60167;3
60168;4
60169;4
60170;6
60171;2
60172;7
60173;3
60174;3
60175;3
60176;3
60177;5
60178;5
60179;3
60180;6
60181;3
60182;5
60183;2
60184;6
60185;3
60186;6
60187;3
60188;5
60189;4
60190;2
60191;3
60192;3
60193;5
60194;5
60195;3
60196;6
60197;3
60198;5
60199;2
60200;6
60201;3
60202;6
60203;3
60204;5
60205;4
60206;3
60207;2
60208;5
60209;4
60210;5
60211;4
60212;4
60213;4
60214;5
60215;3
60216;4
60217;5
60218;4
60219;5
60220;4
60221;3
60222;2
60223;3
60224;3
60225;5
60226;5
60227;3
60228;6
60229;3
60230;5
60231;2
60232;6
60233;3
60234;6
60235;3
60236;5
60237;4
60238;3
60239;2
60240;5
60241;4
60242;5
60243;4
60244;4
60245;4
60246;5
60247;3
60248;4
60249;5
60250;4
60251;5
60252;4
60253;3
60254;3
60255;2
60256;5
60257;4
60258;5
60259;4
60260;4
60261;4
60262;5
60263;3
60264;4
60265;5
60266;4
60267;5
60268;4
60269;3
60270;4
60271;3
60272;3
60273;6
60274;3
60275;6
60276;3
60277;4
60278;4
60279;5
60280;3
60281;5
60282;5
60283;3
60284;5
60285;2
60286;2
60287;3
60288;3
60289;5
60290;5
60291;3
60292;6
60293;3
60294;5
60295;2
60296;6
60297;3
60298;6
60299;3
60300;5
60301;4
60302;3
60303;2
60304;5
60305;4
60306;5
60307;4
60308;4
60309;4
60310;5
60311;3
60312;4
60313;5
60314;4
60315;5
60316;4
60317;3
60318;3
60319;2
60320;5
60321;4
60322;5
60323;4
60324;4
60325;4
60326;5
60327;3
60328;4
60329;5
60330;4
60331;5
60332;4
60333;3
60334;4
60335;3
60336;3
60337;6
60338;3
60339;6
60340;3
60341;4
60342;4
60343;5
60344;3
60345;5
60346;5
60347;3
60348;5
60349;2
60350;3
60351;2
60352;5
60353;4
60354;5
60355;4
60356;4
60357;4
60358;5
60359;3
60360;4
60361;5
60362;4
60363;5
60364;4
60365;3
60366;4
60367;3
60368;3
60369;6
60370;3
60371;6
60372;3
60373;4
60374;4
60375;5
60376;3
60377;5
60378;5
60379;3
60380;5
60381;2
60382;4
60383;3
60384;3
60385;6
60386;3
60387;6
60388;3
60389;4
60390;4
60391;5
60392;3
60393;5
60394;5
60395;3
60396;5
60397;3
60398;3
60399;5
60400;2
60401;6
60402;4
60403;4
60404;4
60405;4
60406;5
60407;3
60408;5
60409;3
60410;7
60411;2
60412;4
60413;2
60414;2
60415;1
60416;3
60417;6
60418;4
60419;4
60420;4
60421;5
60422;5
60423;2
60424;4
60425;5
60426;5
60427;3
60428;6
60429;4
60430;3
60431;2
60432;3
60433;6
60434;4
60435;4
60436;5
60437;4
60438;4
60439;3
60440;5
60441;4
60442;5
60443;3
60444;6
60445;4
60446;2
60447;2
60448;3
60449;6
60450;4
60451;4
60452;5
60453;4
60454;4
60455;3
60456;5
60457;4
60458;5
60459;3
60460;6
60461;4
60462;2
60463;3
60464;4
60465;5
60466;4
60467;4
60468;5
60469;4
60470;4
60471;3
60472;5
60473;4
60474;5
60475;4
60476;5
60477;3
60478;2
60479;2
60480;3
60481;6
60482;4
60483;4
60484;5
60485;4
60486;4
60487;3
60488;5
60489;4
60490;5
60491;3
60492;6
60493;4
60494;2
60495;3
60496;4
60497;5
60498;4
60499;4
60500;5
60501;4
60502;4
60503;3
60504;5
60505;4
60506;5
60507;4
60508;5
60509;3
60510;2
60511;3
60512;4
60513;5
60514;4
60515;4
60516;5
60517;4
60518;4
60519;3
60520;5
60521;4
60522;5
60523;4
60524;5
60525;3
60526;3
60527;3
60528;4
60529;5
60530;4
60531;5
60532;4
60533;3
60534;5
60535;4
60536;4
60537;4
60538;5
60539;4
60540;5
60541;2
60542;2
60543;2
60544;3
60545;6
60546;4
60547;4
60548;5
60549;4
60550;4
60551;3
60552;5
60553;4
60554;5
60555;3
60556;6
60557;4
60558;2
60559;3
60560;4
60561;5
60562;4
60563;4
60564;5
60565;4
60566;4
60567;3
60568;5
60569;4
60570;5
60571;4
60572;5
60573;3
60574;2
60575;3
60576;4
60577;5
60578;4
60579;4
60580;5
60581;4
60582;4
60583;3
60584;5
60585;4
60586;5
60587;4
60588;5
60589;3
60590;3
60591;3
60592;4
60593;5
60594;4
60595;5
60596;4
60597;3
60598;5
60599;4
60600;4
60601;4
60602;5
60603;4
60604;5
60605;2
60606;2
60607;3
60608;4
60609;5
60610;4
60611;4
60612;5
60613;4
60614;4
60615;3
60616;5
60617;4
60618;5
60619;4
60620;5
60621;3
60622;3
60623;3
60624;4
60625;5
60626;4
60627;5
60628;4
60629;3
60630;5
60631;4
60632;4
60633;4
60634;5
60635;4
60636;5
60637;2
60638;3
60639;3
60640;4
60641;5
60642;4
60643;5
60644;4
60645;3
60646;5
60647;4
60648;4
60649;4
60650;5
60651;4
60652;5
60653;2
60654;4
60655;4
60656;3
60657;5
60658;4
60659;5
60660;4
60661;3
60662;5
60663;4
60664;4
60665;4
60666;6
60667;3
60668;4
60669;2
60670;2
60671;2
60672;2
60673;7
60674;3
60675;5
60676;4
60677;4
60678;5
60679;3
60680;4
60681;4
60682;6
60683;2
60684;7
60685;3
60686;3
60687;3
60688;3
60689;5
60690;5
60691;3
60692;6
60693;3
60694;5
60695;2
60696;6
60697;3
60698;6
60699;3
60700;5
60701;4
60702;2
60703;3
60704;3
60705;5
60706;5
60707;3
60708;6
60709;3
60710;5
60711;2
60712;6
60713;3
60714;6
60715;3
60716;5
60717;4
60718;3
60719;2
60720;5
60721;4
60722;5
60723;4
60724;4
60725;4
60726;5
60727;3
60728;4
60729;5
60730;4
60731;5
60732;4
60733;3
60734;2
60735;3
60736;3
60737;5
60738;5
60739;3
60740;6
60741;3
60742;5
60743;2
60744;6
60745;3
60746;6
60747;3
60748;5
60749;4
60750;3
60751;2
60752;5
60753;4
60754;5
60755;4
60756;4
60757;4
60758;5
60759;3
60760;4
60761;5
60762;4
60763;5
60764;4
60765;3
60766;3
60767;2
60768;5
60769;4
60770;5
60771;4
60772;4
60773;4
60774;5
60775;3
60776;4
60777;5
60778;4
60779;5
60780;4
60781;3
60782;4
60783;3
60784;3
60785;6
60786;3
60787;6
60788;3
60789;4
60790;4
60791;5
60792;3
60793;5
60794;5
60795;3
60796;5
60797;2
60798;2
60799;3
60800;3
60801;5
60802;5
60803;3
60804;6
60805;3
60806;5
60807;2
60808;6
60809;3
60810;6
60811;3
60812;5
60813;4
60814;3
60815;2
60816;5
60817;4
60818;5
